Rank,Name,Unit,Date
DEPUTY CHIEF,BERNARDO F. CARLOCK,DIVISION 4,"November 29, 1930"
FIREFIGHTER,HOWARD E. WYNN,LADDER 26,"November 29, 1947"
FIREFIGHTER,JACOB BASSMAN,LADDER 26,"November 29, 1947"
FIREFIGHTER,CHRISTIAN P. ENGELDRUM,LADDER 61,"November 29, 2004"
FIREFIGHTER,JOHN E. RAUCH,ENGINE 261,"November 30, 1928"
FIREFIGHTER,JAMES O'KANE,ENGINE 62,"November 30, 1955"
CAPTAIN,JOSEPH A. FAY,ENGINE 61,"November 30, 1967"
FIREFIGHTER,EDWARD F. DUNN,LADDER 12,"NOVEMBER 3, 1894"
CAPTAIN,JAMES A. HAGEN,ENGINE 207,"November 3, 1911"
FIREFIGHTER,WILLIAM RYAN,LADDER 7,"November 4, 1901"
FIREFIGHTER,JAMES W. McCUSKER,ENGINE 203,"November 4, 1906"
FIREFIGHTER,JOSPH DUNN,ENGINE 202,"November 4, 1936"
LIEUTENANT,DANIEL J. SHEEHAN,ENGINE 67,"November 5, 1905"
FIREFIGHTER,JOHN J. JAKOBY,LADDER 35,"November 5, 1938"
LIEUTENANT,JAMES MALLOY (1),LIMITED SERVICE SQUAD,"November 6, 1959"
FIREFIGHTER,GEORGE BELL,ENGINE 8,"NOVEMBER 8, 1865"
FIREFIGHTER,CHARLES E. PARKS,ENGINE 43,"November 8, 1907"
FIREFIGHTER,JOHN J. GARRICK,ENGINE 97,"November 9, 1961"
FIREFIGHTER,CARL HERER,LADDER 19,"October 10, 1967"
FIREFIGHTER,PATRICK J. QUAIL,LADDER 18,"October 11, 1902"
FIREFIGHTER,ROBERT J. DENNEY,ENGINE 294,"October 11, 1960"
FIREFIGHTER,RAPHAEL A. FOX,LADDER 22,"October 1, 1916"
LIEUTENANT,MICHAEL W. TARPEY,LADDER 41,"October 1, 1945"
FIREFIGHTER,CHARLES J. JOHNSON,ENGINE 58,"October 13, 1918"
FIREFIGHTER,HENRY J. HELMKEN,LADDER 123,"October 13, 1918"
FIREFIGHTER,JAMES COSTELLO,ENGINE 263,"October 13, 1945"
FIREFIGHTER,JAMES J. MORAN (3),ENGINE 208,"October 13, 1953"
FIREFIGHTER,RUBY NATURMAN,LADDER 9,"October 13, 1956"
FIREFIGHTER,MATHEW J. DUNN,LADDER 14,"October 14, 1931"
FIREFIGHTER,GERALD D. CROWLEY,LADDER 134,"October 14, 1979"
LIEUTENANT,HERMAN G. BERNY,ENGINE 270,"October 15, 1972"
FIREFIGHTER,CHARLES STENVALL JR.,ENGINE 69,"October 16, 1940"
LIEUTENANT,ROBERT E. RUMMEL,LADDER 165,"October 16, 1950"
FIREFIGHTER,JOSEPH MCNAMARA,ENGINE 239,"October 17, 1937"
FIREFIGHTER,WILLIAM F. MCNULTY,ENGINE 233,"October 17, 1945"
LIEUTENANT,JOHN J. FINLEY,LADDER 7,"October 17, 1966"
FIREFIGHTER,JOHN G. BERRY,LADDER 7,"October 17, 1966"
FIREFIGHTER,JAMES V. GALANAUGH,ENGINE 18,"October 17, 1966"
BATTALION CHIEF,WALTER J. HIGGINS,BATTALION 7,"October 17, 1966"
FIREFIGHTER,JOSEPH F. KAMINSKI,LADDER 7,"October 17, 1966"
FIREFIGHTER,JOSEPH KELLY (2),ENGINE 18,"October 17, 1966"
FIREFIGHTER,CARL LEE,LADDER 7,"October 17, 1966"
FIREFIGHTER,WILLIAM F. McCARRON,DIVISION 3,"October 17, 1966"
LIEUTENANT,JOSEPH PRIORE,ENGINE 18,"October 17, 1966"
DEPUTY CHIEF,THOMAS A. REILLY,DIVISION 3,"October 17, 1966"
FIREFIGHTER,DANIEL L. REY,ENGINE 18,"October 17, 1966"
FIREFIGHTER,BERNARD A. TEPPER,ENGINE 18,"October 17, 1966"
FIREFIGHTER,EDWARD J. TUITE,RESCUE 1,"October 17, 1970"
FIREFIGHTER,"JOHN J. KELLY, JR.,",LADDER 1,"October 18, 1918"
FIREFIGHTER,C. STEPHEN AUDITORE,ENGINE 243,"October 18, 1943"
FIREFIGHTER,TONY SHANDS,ENGINE 297,"October 20, 1984"
CAPTAIN,JAMES F. McDONNELL,DIVISION 3,"October 20, 1985"
FIREFIGHTER,JOSEPH McCARTHY,ENGINE 50,"October 21, 1939"
LIEUTENANT,GEORGE R. GOGER,ENGINE 312,"October 2, 1963"
FIREFIGHTER,ALFRED BAUMAN,ENGINE 239,"OCTOBER 22, 1896"
FIREFIGHTER,JOHN P. HAMILTON,LADDER 17,"October 22, 1954"
FIREFIGHTER,MICHAEL BERENZ,ENGINE 258,"October 22, 1957"
LIEUTENANT,ROBERT NIEBLING,LADDER 172,"October 22, 1965"
LIEUTENANT,MICHAEL O. GLYNN,SQUAD 1,"October 22, 1967"
FIREFIGHTER,WILLIAM F. STANTON,ENGINE 203,"October 23, 1912"
LIEUTENANT,THEODORE F. KNOTE,LADDER 105,"October 23, 1959"
LIEUTENANT,THOMAS ROBERTS,ENGINE 14,"OCTOBER 24, 1869"
FIREFIGHTER,JAMES PLUNKET,ENGINE 23,"OCTOBER 24, 1873"
CAPTAIN,WALTER SANDBERG,LADDER 121,"October 24, 1941"
BATTALION CHIEF,MATTHEW J. CUMMINGS,BATTALION 21,"October 25, 1918"
LIEUTENANT,PATRICK McKEON,ENGINE 244,"October 25, 1938"
CAPTAIN,WALTER T. CLARKE,ENGINE 6,"October 25, 1944"
FIREFIGHTER,JACOB G. GULDE,ENGINE 289,"October 26, 1928"
FIREFIGHTER,RICHARD ANDREWS,ENGINE 325,"October 26, 1962"
FIREFIGHTER,GEORGE J. ZAHN (2),ENGINE 238,"October 26, 1962"
FIREFIGHTER,RICHARD P. GIFFORD,ENGINE 238,"October 26, 1962"
FIREFIGHTER,FRANCIS X. EGAN (2),LADDER 115,"October 26, 1962"
CAPTAIN,WILLIAM F. RUSSELL,ENGINE 325,"October 26, 1962"
FIREFIGHTER,JAMES F. MARINO,ENGINE 325,"October 26, 1962"
FIREFIGHTER,DANIEL A. HART,ENGINE 89,"October 27, 1910"
ENGINEER,JOHN BULGAR,ENGINE 43,"OCTOBER 28, 1890"
FIREFIGHTER,JOHN J. SULLIVAN,ENGINE 62,"October 28, 1903"
LIEUTENANT,TIMOTHY E. COUGHLIN,ENGINE 79,"October 28, 1929"
FIREFIGHTER,THOMAS J. FARRELL (3),LADDER 147,"October 28, 1953"
FIREFIGHTER,RICHARD C. THERKORN,LADDER 26,"October 29, 1952"
FIREFIGHTER,JOHNNIE WILLIAMS,LADDER 17,"October 29, 1974"
FIREFIGHTER,RUSSELL LINNEBALL,LADDER 17,"October 29, 1974"
FIREFIGHTER,EDWARD J. KLIMAS,LADDER 111,"October 30, 1942"
FIREFIGHTER,MICHAEL CONNERS,ENGINE 14,"OCTOBER 31, 1882"
CAPTAIN,LAWRENCE MURPHY,ENGINE 47,"OCTOBER 31, 1893"
CAPTAIN,DAVID M. LYNCH,LADDER 1,"October 31, 1927"
FIREFIGHTER,THOMAS J. HITTER,ENGINE 290,"October 31, 1938"
CAPTAIN,EDWARD A. DOUGHERTY,ENGINE 202,"October 4, 1930"
CAPTAIN,WAYNE E. SMITH,LADDER 136,"October 4, 1994"
ENGINEER,JOHN B. BARGET,ENGINE 234,"October 5, 1913"
FIREFIGHTER,GEORGE C. ZAPF,LADDER 156,"October 5, 1955"
FIREFIGHTER,PHILLIP C. SMITH,ENGINE 36,"October 5, 1968"
CAPTAIN,JAMES WHALEN,ENGINE 6,"OCTOBER 6, 1869"
FIREFIGHTER,BERNARD DELMAR,ENGINE 49,"October 6, 1951"
FIREFIGHTER,FRANK J. ZATECKY,ENGINE 9,"October 6, 1958"
FIREFIGHTER,THOMAS CASEY,LADDER 52,"October 8, 1958"
FIREFIGHTER,PETER F. McLOUGHLIN,RESCUE 4,"October 8, 1995"
FIREFIGHTER,PETER S. CLARK,ENGINE 229,"September 11, 1904"
FIREFIGHTER,DANIEL SULLIVAN,ENGINE 319,"September 11, 1954"
FIREFIGHTER,JEFFREY PALAZZO,RESCUE 5,"September 11, 2001"
FIREFIGHTER,GERARD SCHRANG,RESCUE 3,"September 11, 2001"
FIREFIGHTER,GREGORY SIKORSKY,SQUAD 41,"September 11, 2001"
FIREFIGHTER,STEPHEN SILLER,SQUAD 1,"September 11, 2001"
FIREFIGHTER,STANLEY SMAGALA JR,ENGINE 226,"September 11, 2001"
FIREFIGHTER,KEVIN SMITH,HAZ MAT 1,"September 11, 2001"
FIREFIGHTER,LEON SMITH JR,LADDER 118,"September 11, 2001"
FIREFIGHTER,ROBERT SPEAR JR,ENGINE 26,"September 11, 2001"
FIREFIGHTER,JOSEPH SPOR,RESCUE 3,"September 11, 2001"
BATTALION CHIEF,LAWRENCE STACK,SAFETY BATTALION 1,"September 11, 2001"
CAPTAIN,TIMOTHY STACKPOLE,LADDER 103,"September 11, 2001"
FIREFIGHTER,GREGORY STAJK,LADDER 13,"September 11, 2001"
FIREFIGHTER,JEFFREY STARK,ENGINE 230,"September 11, 2001"
FIREFIGHTER,BENJAMIN SUAREZ,LADDER 21,"September 11, 2001"
FIREFIGHTER,DANIEL SUHR,ENGINE 216,"September 11, 2001"
LIEUTENANT,CHRISTOPHER SULLIVAN,LADDER 111,"September 11, 2001"
FIREFIGHTER,BRIAN SWEENEY,RESCUE 1,"September 11, 2001"
FIREFIGHTER,SEAN TALLON,LADDER 10,"September 11, 2001"
FIREFIGHTER,ALLAN TARASIEWICZ,RESCUE 5,"September 11, 2001"
FIREFIGHTER,PAUL TEGTMEIER,ENGINE 4,"September 11, 2001"
FIREFIGHTER,JOHN TIERNEY,LADDER 9,"September 11, 2001"
FIREFIGHTER,JOHN TIPPING II,LADDER 4,"September 11, 2001"
FIREFIGHTER,HECTOR TIRADO JR,ENGINE 23,"September 11, 2001"
FIREFIGHTER,RICHARD VAN HINE,SQUAD 41,"September 11, 2001"
FIREFIGHTER,PETER VEGA,LADDER 118,"September 11, 2001"
FIREFIGHTER,LAWRENCE VELING,ENGINE 235,"September 11, 2001"
FIREFIGHTER,JOHN VIGIANO II,LADDER 132,"September 11, 2001"
FIREFIGHTER,SERGIO VILLANUEVA,LADDER 132,"September 11, 2001"
FIREFIGHTER,LAWRENCE VIRGILIO,SQUAD 18,"September 11, 2001"
LIEUTENANT,ROBERT WALLACE,ENGINE 205,"September 11, 2001"
* LIEUTENANT,JEFFREY WALZ,LADDER 9,"September 11, 2001"
LIEUTENANT,MICHAEL WARCHOLA,LADDER 5,"September 11, 2001"
CAPTAIN,PATRICK WATERS (2),HAZ MAT 1,"September 11, 2001"
FIREFIGHTER,KENNETH WATSON,ENGINE 214,"September 11, 2001"
FIREFIGHTER,MICHAEL WEINBERG,ENGINE 1,"September 11, 2001"
FIREFIGHTER,DAVID WEISS,RESCUE 1,"September 11, 2001"
FIREFIGHTER,TIMOTHY WELTY,SQUAD 288,"September 11, 2001"
FIREFIGHTER,EUGENE WHELAN,ENGINE 230,"September 11, 2001"
FIREFIGHTER,EDWARD WHITE,ENGINE 230,"September 11, 2001"
FIREFIGHTER,MARK WHITFORD,ENGINE 23,"September 11, 2001"
LIEUTENANT,GLENN WILKINSON,ENGINE 238,"September 11, 2001"
BATTALION CHIEF,JOHN WILLIAMSON,BATTALION 6,"September 11, 2001"
CAPTAIN,DAVID WOOLEY,LADDER 4,"September 11, 2001"
FIREFIGHTER,RAYMOND YORK,ENGINE 285,"September 11, 2001"
* LIEUTENANT,JOSEPH AGNELLO,LADDER 118,"September 11, 2001"
LIEUTENANT,BRIAN AHEARN,ENGINE 230,"September 11, 2001"
FIREFIGHTER,ERIC ALLEN,SQUAD 18,"September 11, 2001"
FIREFIGHTER,RICHARD ALLEN,LADDER 15,"September 11, 2001"
* BATTALION CHIEF,JAMES AMATO,SQUAD 1,"September 11, 2001"
FIREFIGHTER,CALIXTO ANAYA JR,ENGINE 4,"September 11, 2001"
FIREFIGHTER,JOSEPH ANGELINI,RESCUE 1,"September 11, 2001"
FIREFIGHTER,JOSEPH ANGELINI JR,LADDER 4,"September 11, 2001"
FIREFIGHTER,FAUSTINO APOSTOL JR,BATTALION 2,"September 11, 2001"
FIREFIGHTER,DAVID ARCE,ENGINE 33,"September 11, 2001"
FIREFIGHTER,LOUIS ARENA,LADDER 5,"September 11, 2001"
FIREFIGHTER,CARL ASARO,BATTALION 9,"September 11, 2001"
LIEUTENANT,GREGG ATLAS,ENGINE 10,"September 11, 2001"
FIREFIGHTER,GERALD ATWOOD,LADDER 21,"September 11, 2001"
FIREFIGHTER,GERARD BAPTISTE,LADDER 9,"September 11, 2001"
ASSISTANT CHIEF,GERARD BARBARA,CITYWIDE TOUR COMMANDER,"September 11, 2001"
FIREFIGHTER,MATTHEW BARNES,LADDER 25,"September 11, 2001"
FIREFIGHTER,ARTHUR BARRY,LADDER 15,"September 11, 2001"
LIEUTENANT,STEVEN BATES,ENGINE 235,"September 11, 2001"
* LIEUTENANT,CARL BEDIGIAN,ENGINE 214,"September 11, 2001"
FIREFIGHTER,STEPHEN BELSON,LADDER 24,"September 11, 2001"
FIREFIGHTER,JOHN BERGIN,RESCUE 5,"September 11, 2001"
FIREFIGHTER,PAUL BEYER,ENGINE 6,"September 11, 2001"
FIREFIGHTER,PETER BIELFELD,LADDER 42,"September 11, 2001"
FIREFIGHTER,BRIAN BILCHER,ENGINE 33,"September 11, 2001"
FIREFIGHTER,CARL BINI,RESCUE 5,"September 11, 2001"
FIREFIGHTER,CHRISTOPHER BLACKWELL,RESCUE 3,"September 11, 2001"
FIREFIGHTER,MICHAEL BOCCHINO,BATTALION 48,"September 11, 2001"
FIREFIGHTER,FRANK BONOMO,ENGINE 230,"September 11, 2001"
FIREFIGHTER,GARY BOX,SQUAD 1,"September 11, 2001"
FIREFIGHTER,MICHAEL BOYLE,ENGINE 33,"September 11, 2001"
FIREFIGHTER,KEVIN BRACKEN,ENGINE 40,"September 11, 2001"
FIREFIGHTER,MICHAEL BRENNAN,LADDER 4,"September 11, 2001"
FIREFIGHTER,PETER BRENNAN,SQUAD 288,"September 11, 2001"
CAPTAIN,DANIEL BRETHEL,LADDER 24,"September 11, 2001"
CAPTAIN,PATRICK BROWN,LADDER 3,"September 11, 2001"
FIREFIGHTER,ANDREW BRUNN,LADDER 5,"September 11, 2001"
CAPTAIN,VINCENT BRUNTON,LADDER 105,"September 11, 2001"
FIRE MARSHAL,RONALD BUCCA,BFI MANHATTAN BASE,"September 11, 2001"
FIREFIGHTER,GREG BUCK,ENGINE 201,"September 11, 2001"
CAPTAIN,WILLIAM BURKE JR,ENGINE 21,"September 11, 2001"
ASSISTANT CHIEF,DONALD BURNS,CITYWIDE TOUR COMMANDER,"September 11, 2001"
FIREFIGHTER,JOHN BURNSIDE,LADDER 20,"September 11, 2001"
FIREFIGHTER,THOMAS BUTLER,SQUAD 1,"September 11, 2001"
FIREFIGHTER,PATRICK BYRNE,LADDER 101,"September 11, 2001"
FIREFIGHTER,GEORGE CAIN,LADDER 7,"September 11, 2001"
FIREFIGHTER,SALVATORE CALABRO,LADDER 101,"September 11, 2001"
CAPTAIN,FRANK CALLAHAN,LADDER 35,"September 11, 2001"
FIREFIGHTER,MICHAEL CAMMARATA,LADDER 11,"September 11, 2001"
FIREFIGHTER,BRIAN CANNIZZARO,LADDER 101,"September 11, 2001"
FIREFIGHTER,DENNIS CAREY,HAZ MAT 1,"September 11, 2001"
FIREFIGHTER,MICHAEL CARLO,ENGINE 230,"September 11, 2001"
FIREFIGHTER,MICHAEL CARROLL,LADDER 3,"September 11, 2001"
FIREFIGHTER,PETER CARROLL,SQUAD 1,"September 11, 2001"
FIREFIGHTER,THOMAS CASORIA,ENGINE 22,"September 11, 2001"
FIREFIGHTER,MICHAEL CAWLEY,LADDER 136,"September 11, 2001"
FIREFIGHTER,VERNON CHERRY,LADDER 118,"September 11, 2001"
FIREFIGHTER,NICHOLAS CHIOFALO,ENGINE 235,"September 11, 2001"
FIREFIGHTER,JOHN CHIPURA,ENGINE 219,"September 11, 2001"
FIREFIGHTER,MICHAEL CLARKE,LADDER 2,"September 11, 2001"
FIREFIGHTER,STEVEN COAKLEY,ENGINE 217,"September 11, 2001"
FIREFIGHTER,TAREL COLEMAN,SQUAD 252,"September 11, 2001"
FIREFIGHTER,JOHN COLLINS,LADDER 25,"September 11, 2001"
FIREFIGHTER,ROBERT CORDICE,ENGINE 152,"September 11, 2001"
FIREFIGHTER,RUBEN CORREA,ENGINE 74,"September 11, 2001"
FIREFIGHTER,JAMES COYLE,LADDER 3,"September 11, 2001"
FIREFIGHTER,ROBERT CRAWFORD,SAFETY BATTALION 1,"September 11, 2001"
LIEUTENANT,JOHN CRISCI,HAZ MAT 1,"September 11, 2001"
* DEPUTY CHIEF,DENNIS CROSS,BATTALION 57,"September 11, 2001"
FIREFIGHTER,THOMAS CULLEN III,SQUAD 41,"September 11, 2001"
FIREFIGHTER,ROBERT CURATOLO,LADDER 16,"September 11, 2001"
LIEUTENANT,EDWARD D' ATRI,SQUAD 1,"September 11, 2001"
FIREFIGHTER,MICHAEL D' AURIA,ENGINE 40,"September 11, 2001"
FIREFIGHTER,SCOTT DAVIDSON,LADDER 118,"September 11, 2001"
FIREFIGHTER,EDWARD DAY,LADDER 11,"September 11, 2001"
BATTALION CHIEF,THOMAS DEANGELIS (1),BATTALION 8,"September 11, 2001"
* LIEUTENANT,MANUEL DEL VALLE,ENGINE 5,"September 11, 2001"
FIREFIGHTER,MARTIN DEMEO,HAZ MAT 1,"September 11, 2001"
FIREFIGHTER,DAVID DERUBBIO,ENGINE 226,"September 11, 2001"
LIEUTENANT,ANDREW DESPERITO,ENGINE 1,"September 11, 2001"
BATTALION CHIEF,DENNIS DEVLIN,BATTALION 9,"September 11, 2001"
FIREFIGHTER,GERARD DEWAN,LADDER 3,"September 11, 2001"
FIREFIGHTER,GEORGE DIPASQUALE,LADDER 2,"September 11, 2001"
LIEUTENANT,KEVIN DONNELLY,LADDER 3,"September 11, 2001"
LIEUTENANT,KEVIN DOWDELL,RESCUE 4,"September 11, 2001"
* DEPUTY CHIEF,RAYMOND DOWNEY,SPECIAL OPERATIONS COMMAND,"September 11, 2001"
FIREFIGHTER,GERARD DUFFY,LADDER 21,"September 11, 2001"
CAPTAIN,MARTIN EGAN JR,LADDER 118,"September 11, 2001"
FIREFIGHTER,MICHAEL ELFERIS,ENGINE 22,"September 11, 2001"
FIREFIGHTER,FRANCIS ESPOSITO,ENGINE 235,"September 11, 2001"
* CAPTAIN,MICHAEL ESPOSITO,SQUAD 1,"September 11, 2001"
FIREFIGHTER,ROBERT EVANS,ENGINE 33,"September 11, 2001"
BATTALION CHIEF,JOHN FANNING (2),HAZ MAT OPERATIONS,"September 11, 2001"
* BATTALION CHIEF,THOMAS FARINO,ENGINE 26,"September 11, 2001"
FIREFIGHTER,TERRENCE FARRELL,RESCUE 4,"September 11, 2001"
* BATTALION CHIEF,JOSEPH FARRELLY,ENGINE 4,"September 11, 2001"
FIRST DEPUTY COMMISSIONER,WILLIAM FEEHAN,FD HEADQUARTERS,"September 11, 2001"
FIREFIGHTER,LEE FEHLING,ENGINE 235,"September 11, 2001"
FIREFIGHTER,ALAN FEINBERG,BATTALION 9,"September 11, 2001"
FIREFIGHTER,MICHAEL FIORE,RESCUE 5,"September 11, 2001"
* CAPTAIN,JOHN FISCHER,LADDER 20,"September 11, 2001"
* FIRE MARSHAL,ANDRE FLETCHER,RESCUE 5,"September 11, 2001"
FIREFIGHTER,JOHN FLORIO,ENGINE 214,"September 11, 2001"
LIEUTENANT,MICHAEL FODOR,LADDER 21,"September 11, 2001"
FIREFIGHTER,THOMAS FOLEY,RESCUE 3,"September 11, 2001"
* LIEUTENANT,DAVID FONTANA,SQUAD 1,"September 11, 2001"
FIREFIGHTER,ROBERT FOTI,LADDER 7,"September 11, 2001"
* LIEUTENANT,ANDREW FREDERICKS,SQUAD 18,"September 11, 2001"
LIEUTENANT,PETER FREUND,ENGINE 55,"September 11, 2001"
FIREFIGHTER,THOMAS GAMBINO JR,RESCUE 3,"September 11, 2001"
CHIEF OF DEPARTMENT,PETER GANCI JR,FD HEADQUARTERS,"September 11, 2001"
LIEUTENANT,CHARLES GARBARINI,LADDER 61,"September 11, 2001"
FIREFIGHTER,THOMAS GARDNER,HAZ MAT 1,"September 11, 2001"
FIREFIGHTER,MATTHEW GARVEY,SQUAD 1,"September 11, 2001"
FIREFIGHTER,BRUCE GARY,ENGINE 40,"September 11, 2001"
FIREFIGHTER,GARY GEIDEL,RESCUE 1,"September 11, 2001"
* DEPUTY CHIEF,EDWARD GERAGHTY,BATTALION 9,"September 11, 2001"
FIREFIGHTER,DENIS GERMAIN,LADDER 2,"September 11, 2001"
* CAPTAIN,VINCENT GIAMMONA,LADDER 5,"September 11, 2001"
FIREFIGHTER,JAMES GIBERSON,LADDER 35,"September 11, 2001"
* LIEUTENANT,RONNIE GIES,SQUAD 288,"September 11, 2001"
FIREFIGHTER,PAUL GILL,ENGINE 54,"September 11, 2001"
LIEUTENANT,JOHN GINLEY,ENGINE 40,"September 11, 2001"
FIREFIGHTER,JEFFREY GIORDANO,LADDER 3,"September 11, 2001"
FIREFIGHTER,JOHN GIORDANO,ENGINE 37,"September 11, 2001"
FIREFIGHTER,KEITH GLASCOE,LADDER 21,"September 11, 2001"
FIREFIGHTER,JAMES GRAY,LADDER 20,"September 11, 2001"
BATTALION CHIEF,JOSEPH GRZELAK,BATTALION 48,"September 11, 2001"
FIREFIGHTER,JOSE GUADALUPE,ENGINE 54,"September 11, 2001"
LIEUTENANT,GEOFFREY GUJA,ENGINE 82,"September 11, 2001"
LIEUTENANT,JOSEPH GULLICKSON,LADDER 101,"September 11, 2001"
* LIEUTENANT,DAVID HALDERMAN,SQUAD 18,"September 11, 2001"
LIEUTENANT,VINCENT HALLORAN,LADDER 8,"September 11, 2001"
FIREFIGHTER,ROBERT HAMILTON,SQUAD 41,"September 11, 2001"
FIREFIGHTER,SEAN HANLEY,LADDER 20,"September 11, 2001"
FIREFIGHTER,THOMAS HANNAFIN,LADDER 5,"September 11, 2001"
FIREFIGHTER,DANA HANNON,ENGINE 26,"September 11, 2001"
FIREFIGHTER,DANIEL HARLIN,LADDER 2,"September 11, 2001"
LIEUTENANT,HARVEY HARRELL,RESCUE 5,"September 11, 2001"
LIEUTENANT,STEPHEN HARRELL,LADDER 157,"September 11, 2001"
FIREFIGHTER,TIMOTHY HASKELL,SQUAD 18,"September 11, 2001"
* BATTALION CHIEF,THOMAS HASKELL JR,LADDER 132,"September 11, 2001"
CAPTAIN,TERENCE HATTON,RESCUE 1,"September 11, 2001"
FIREFIGHTER,MICHAEL HAUB,LADDER 4,"September 11, 2001"
LIEUTENANT,MICHAEL HEALEY,SQUAD 41,"September 11, 2001"
FIREFIGHTER,JOHN HEFFERNAN,LADDER 11,"September 11, 2001"
FIREFIGHTER,RONNIE HENDERSON,ENGINE 279,"September 11, 2001"
FIREFIGHTER,JOSEPH HENRY,LADDER 21,"September 11, 2001"
FIREFIGHTER,WILLIAM HENRY,RESCUE 1,"September 11, 2001"
FIREFIGHTER,THOMAS HETZEL,LADDER 13,"September 11, 2001"
* BATTALION CHIEF,BRIAN HICKEY,RESCUE 4,"September 11, 2001"
LIEUTENANT,TIMOTHY HIGGINS,SQUAD 252,"September 11, 2001"
FIREFIGHTER,JONATHAN HOHMANN,HAZ MAT 1,"September 11, 2001"
FIREFIGHTER,THOMAS HOLOHAN,ENGINE 6,"September 11, 2001"
FIREFIGHTER,JOSEPH HUNTER,SQUAD 288,"September 11, 2001"
CAPTAIN,WALTER HYNES,LADDER 13,"September 11, 2001"
FIREFIGHTER,JONATHAN IELPI,SQUAD 288,"September 11, 2001"
CAPTAIN,"FREDERICK ILL , JR",LADDER 2,"September 11, 2001"
FIREFIGHTER,WILLIAM JOHNSTON,ENGINE 6,"September 11, 2001"
FIREFIGHTER,ANDREW JORDAN,LADDER 132,"September 11, 2001"
FIREFIGHTER,KARL JOSEPH,ENGINE 207,"September 11, 2001"
LIEUTENANT,ANTHONY JOVIC,LADDER 34,"September 11, 2001"
FIREFIGHTER,ANGEL JUARBE JR,LADDER 12,"September 11, 2001"
FATHER,MYCHAL JUDGE,FDNY CHAPLAIN,"September 11, 2001"
* FIRE MARSHAL,VINCENT KANE,ENGINE 22,"September 11, 2001"
* DEPUTY CHIEF,CHARLES KASPER,SPECIAL OPERATIONS COMMAND,"September 11, 2001"
FIREFIGHTER,PAUL KEATING,LADDER 5,"September 11, 2001"
* LIEUTENANT,THOMAS R. KELLY,LADDER 105,"September 11, 2001"
FIREFIGHTER,THOMAS W. KELLY,LADDER 15,"September 11, 2001"
FIREFIGHTER,RICHARD KELLY JR,LADDER 11,"September 11, 2001"
FIREFIGHTER,THOMAS KENNEDY,LADDER 101,"September 11, 2001"
LIEUTENANT,RONALD KERWIN,SQUAD 288,"September 11, 2001"
FIREFIGHTER,MICHAEL KIEFER,LADDER 132,"September 11, 2001"
FIREFIGHTER,ROBERT KING JR,ENGINE 33,"September 11, 2001"
FIREFIGHTER,SCOTT KOPYTKO,LADDER 15,"September 11, 2001"
FIREFIGHTER,WILLIAM KRUKOWSKI,LADDER 21,"September 11, 2001"
* FIRE MARSHAL,KENNETH KUMPEL,LADDER 25,"September 11, 2001"
FIREFIGHTER,THOMAS KUVEIKIS,SQUAD 252,"September 11, 2001"
FIREFIGHTER,DAVID LAFORGE,LADDER 20,"September 11, 2001"
FIREFIGHTER,WILLIAM LAKE,RESCUE 2,"September 11, 2001"
FIREFIGHTER,ROBERT LANE,ENGINE 55,"September 11, 2001"
FIREFIGHTER,PETER LANGONE,SQUAD 252,"September 11, 2001"
FIREFIGHTER,SCOTT LARSEN,LADDER 15,"September 11, 2001"
LIEUTENANT,JOSEPH LEAVEY,LADDER 15,"September 11, 2001"
FIREFIGHTER,NEIL LEAVY,ENGINE 217,"September 11, 2001"
FIREFIGHTER,DANIEL LIBRETTI,RESCUE 2,"September 11, 2001"
PARAMEDIC,CARLOS LILLO,EMS BATTALION 49,"September 11, 2001"
FIREFIGHTER,ROBERT LINNANE,LADDER 20,"September 11, 2001"
FIREFIGHTER,MICHAEL LYNCH,ENGINE 40,"September 11, 2001"
* LIEUTENANT,MICHAEL LYNCH,LADDER 4,"September 11, 2001"
FIREFIGHTER,MICHAEL LYONS,SQUAD 41,"September 11, 2001"
* LIEUTENANT,PATRICK LYONS,SQUAD 252,"September 11, 2001"
FIREFIGHTER,JOSEPH MAFFEO,LADDER 101,"September 11, 2001"
FIREFIGHTER,WILLIAM MAHONEY,RESCUE 4,"September 11, 2001"
FIREFIGHTER,JOSEPH MALONEY,LADDER 3,"September 11, 2001"
* DEPUTY CHIEF,JOSEPH MARCHBANKS JR,BATTALION 12,"September 11, 2001"
LIEUTENANT,CHARLES MARGIOTTA,LADDER 85,"September 11, 2001"
FIREFIGHTER,KENNETH MARINO,RESCUE 1,"September 11, 2001"
FIREFIGHTER,JOHN MARSHALL,ENGINE 23,"September 11, 2001"
LIEUTENANT,PETER MARTIN,RESCUE 2,"September 11, 2001"
LIEUTENANT,PAUL MARTINI,ENGINE 201,"September 11, 2001"
FIREFIGHTER,JOSEPH MASCALI,RESCUE 5,"September 11, 2001"
FIREFIGHTER,KEITHROY MAYNARD,ENGINE 33,"September 11, 2001"
FIREFIGHTER,BRIAN MCALEESE,ENGINE 226,"September 11, 2001"
FIREFIGHTER,JOHN MCAVOY,LADDER 3,"September 11, 2001"
FIREFIGHTER,THOMAS MCCANN,ENGINE 65,"September 11, 2001"
* CAPTAIN,WILLIAM MCGINN,SQUAD 18,"September 11, 2001"
BATTALION CHIEF,WILLIAM MCGOVERN,BATTALION 2,"September 11, 2001"
